Debug: Processing argument 3: --trace-codegen
Debug: Processing argument 4: --run
Debug: parse_arguments successful, input_filepath=tests/bcl_tests/test_facts.bcl
Debug: Arguments parsed successfully
DEBUG: HeapManager constructor called
SAMM: Background worker thread created and started
SAMM: ENABLED and background worker started
SAMM (Scope Aware Memory Management): ENABLED
SAMM: Background cleanup worker thread started (DEBUG)
SAMM: Worker waiting for cleanup queue (queue size: 0)
NewBCPL Compiler Version 1.0.1625
Compiling this source Code:
//LINE 1 "/Users/oberon/projects/NewBCPL/tests/bcl_tests/test_facts.bcl"


LET FACTORIAL_RECURSIVE(N) = VALOF
$(
  IF N = 0 THEN RESULTIS 1
  RESULTIS N * FACTORIAL_RECURSIVE(N - 1)
$)

LET FACTORIAL_ITERATIVE(N) = VALOF
$(
  LET F = 1
  FOR I = 1 TO N DO F := F * I
  RESULTIS F
$)

LET START()  BE
$(


  WRITES("Hello*N")
  LET N = 18

  LET R = FACTORIAL_RECURSIVE(N)

  LET I = FACTORIAL_ITERATIVE(N)


  WRITES("Calculating recursive Factorial of ")

  WRITEN(N)

  WRITES(" = ") WRITEN(R)   WRITES(" AND = ") WRITEN(I)



  WRITES("BYE")

  FINISH

$)

BCPL Runtime v1.0.0 initialized
DEBUG: Registering FREEVEC with bcpl_free at address 0x104e5fe34
Registered 91 runtime functions
=== Registered Runtime Functions ===
  NEWLINE          | address: 0x104e5eb68 | args: 0 | table_offset: 712
[DEBUG LEVEL 5] Emitting instruction: BL WRITES_veneer
[DEBUG] --- Exiting NewCodeGenerator::visit(RoutineCallStatement& node) ---
[DEBUG] --- Entering NewCodeGenerator::visit(RoutineCallStatement& node) [ARM64 ABI COMPLIANT] ---
[DEBUG] Detected a regular function/routine call.
[SYMBOL TABLE TRACE] Lookup FAILED for symbol: 'HeapManager_exit_scope'
[DEBUG] === ARM64 ABI Argument Coercion ===
[DEBUG] Total arguments: 0
[DEBUG] Emitting 0 queued operations
[DEBUG] Final register usage: NGRN=0, NSRN=0
[DEBUG] === END ARM64 ABI Argument Coercion ===
[DEBUG LEVEL 5] Emitting instruction: BL HeapManager_exit_scope_veneer
[DEBUG] --- Exiting NewCodeGenerator::visit(RoutineCallStatement& node) ---
[DEBUG LEVEL 5] Emitting instruction: B START_FinishCleanup_1
[DEBUG] Visiting FinishStatement node.
[DEBUG] Visiting SysCall node for macOS.
[DEBUG] Visiting NumberLiteral node.
[DEBUG LEVEL 5] Emitting instruction: MOVZ X9, #0
[DEBUG] Loaded integer literal 0 into X9 using MOVZ.
[DEBUG LEVEL 5] Emitting instruction: MOV X0, X9
[DEBUG] Evaluating syscall number expression.
[DEBUG] Visiting NumberLiteral node.
[DEBUG] Loaded large integer literal 33554433 into X9 using MOVZ/MOVK.
[DEBUG] Moving syscall number to X16.
[DEBUG LEVEL 5] Emitting instruction: MOV X16, X9
[DEBUG] Emitting SVC #0x80 instruction.
[DEBUG LEVEL 5] Emitting instruction: SVC #128
[DEBUG] Syscall result is in X0.
[DEBUG] Performing end-of-function scope cleanup for 'START'.
[DEBUG] Defining epilogue label: .L2
[DEBUG] Attempting to generate epilogue for 'START'.
[DEBUG] Exited scope. Scope stack size: 0
[DEBUG] Finished visiting RoutineDeclaration node.
[DEBUG] Code Generator: Generating code for top-level statements.
[DEBUG] Finished visiting Program node.
[InstructionStream TRACE] Adding label definition: L_str0
[InstructionStream TRACE] Adding label definition: L_str1
[InstructionStream TRACE] Adding label definition: L_str2
[InstructionStream TRACE] Adding label definition: L_str3
[InstructionStream TRACE] Adding label definition: L_str4
[DataGenerator TRACE] Entering generate_rodata_section.
[DataGenerator TRACE] Size of list_literals_ vector is: 0
[InstructionStream TRACE] Adding label definition: L__data_segment_base
[DEBUG] Code generation finished.
Code generation complete.

--- Symbol Table After Code Generation ---
Symbol Table (Persistent, All Symbols)
==================================================
Symbol 'FACTORIAL_RECURSIVE' (FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='FACTORIAL_RECURSIVE', parameters=[UNKNOWN])
Symbol 'N' (PARAMETER, UNKNOWN, scope=1, block=0, class_name='', function_name='FACTORIAL_RECURSIVE')
Symbol 'FACTORIAL_ITERATIVE' (FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='FACTORIAL_ITERATIVE', parameters=[UNKNOWN])
Symbol 'N' (PARAMETER, UNKNOWN, scope=1, block=0, class_name='', function_name='FACTORIAL_ITERATIVE')
Symbol 'F' (LOCAL_VAR, INTEGER, scope=2, block=0, class_name='', function_name='FACTORIAL_ITERATIVE')
Symbol 'I' (LOCAL_VAR, INTEGER, scope=3, block=0, class_name='', function_name='FACTORIAL_ITERATIVE')
Symbol 'START' (ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='START')
Symbol 'N' (LOCAL_VAR, INTEGER, scope=2, block=0, class_name='', function_name='START')
Symbol 'R' (LOCAL_VAR, INTEGER, scope=2, block=0, class_name='', function_name='START')
Symbol 'I' (LOCAL_VAR, INTEGER, scope=2, block=0, class_name='', function_name='START')
Symbol 'READN' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='')
Symbol 'RND' (RUNTIME_FLOAT_FUNCTION, FLOAT, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER])
Symbol 'RAND' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER])
Symbol 'LENGTH' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER])
Symbol 'GETBYTE' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER, INTEGER])
Symbol 'GETWORD' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER, INTEGER])
Symbol 'READF' (RUNTIME_FLOAT_FUNCTION, FLOAT, scope=0, block=0, class_name='', function_name='')
Symbol 'FLTOFX' (RUNTIME_FLOAT_FUNCTION, FLOAT, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER])
Symbol 'FSIN' (RUNTIME_FLOAT_FUNCTION, FLOAT, scope=0, block=0, class_name='', function_name='', parameters=[FLOAT])
Symbol 'FCOS' (RUNTIME_FLOAT_FUNCTION, FLOAT, scope=0, block=0, class_name='', function_name='', parameters=[FLOAT])
Symbol 'FTAN' (RUNTIME_FLOAT_FUNCTION, FLOAT, scope=0, block=0, class_name='', function_name='', parameters=[FLOAT])
Symbol 'FABS' (RUNTIME_FLOAT_FUNCTION, FLOAT, scope=0, block=0, class_name='', function_name='', parameters=[FLOAT])
Symbol 'FLOG' (RUNTIME_FLOAT_FUNCTION, FLOAT, scope=0, block=0, class_name='', function_name='', parameters=[FLOAT])
Symbol 'FEXP' (RUNTIME_FLOAT_FUNCTION, FLOAT, scope=0, block=0, class_name='', function_name='', parameters=[FLOAT])
Symbol 'FRND' (RUNTIME_FLOAT_FUNCTION, FLOAT, scope=0, block=0, class_name='', function_name='')
Symbol 'WRITES' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER])
Symbol 'WRITEN' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER])
Symbol 'FWRITE' (RUNTIME_FLOAT_ROUTINE, FLOAT, scope=0, block=0, class_name='', function_name='', parameters=[FLOAT])
Symbol 'WRITEF' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[STRING])
Symbol 'PUTBYTE' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER, INTEGER, INTEGER])
Symbol 'PUTWORD' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER, INTEGER, INTEGER])
Symbol 'EXIT' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER])
Symbol 'NEWLINE' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='')
Symbol 'NEWPAGE' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='')
Symbol 'FILE_OPEN_READ' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[STRING])
Symbol 'FILE_OPEN_WRITE' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[STRING])
Symbol 'FILE_OPEN_APPEND' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[STRING])
Symbol 'FILE_CLOSE' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER])
Symbol 'FILE_WRITES' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER, STRING])
Symbol 'FILE_READS' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER])
Symbol 'FILE_READ' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER, INTEGER, INTEGER])
Symbol 'FILE_WRITE' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER, INTEGER, INTEGER])
Symbol 'FILE_SEEK' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER, INTEGER, INTEGER])
Symbol 'FILE_TELL' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER])
Symbol 'FILE_EOF' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER])
Symbol 'SDL2_INIT' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='')
Symbol 'SDL2_INIT_SUBSYSTEMS' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER])
Symbol 'SDL2_QUIT' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='')
Symbol 'SDL2_CREATE_WINDOW' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[STRING])
Symbol 'SDL2_CREATE_WINDOW_EX' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[STRING, INTEGER, INTEGER, INTEGER, INTEGER, INTEGER])
Symbol 'SDL2_DESTROY_WINDOW' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER])
Symbol 'SDL2_SET_WINDOW_TITLE' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER, STRING])
Symbol 'SDL2_SET_WINDOW_SIZE' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER, INTEGER, INTEGER])
Symbol 'SDL2_CREATE_RENDERER' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER])
Symbol 'SDL2_CREATE_RENDERER_EX' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER, INTEGER])
Symbol 'SDL2_DESTROY_RENDERER' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER])
Symbol 'SDL2_SET_DRAW_COLOR' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER, INTEGER, INTEGER, INTEGER, INTEGER])
Symbol 'SDL2_CLEAR' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER])
Symbol 'SDL2_PRESENT' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER])
Symbol 'SDL2_DRAW_POINT' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER, INTEGER, INTEGER])
Symbol 'SDL2_DRAW_LINE' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER, INTEGER, INTEGER, INTEGER, INTEGER])
Symbol 'SDL2_DRAW_RECT' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER, INTEGER, INTEGER, INTEGER, INTEGER])
Symbol 'SDL2_FILL_RECT' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER, INTEGER, INTEGER, INTEGER, INTEGER])
Symbol 'SDL2_POLL_EVENT' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='')
Symbol 'SDL2_GET_EVENT_KEY' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='')
Symbol 'SDL2_GET_EVENT_MOUSE' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER, INTEGER])
Symbol 'SDL2_GET_EVENT_BUTTON' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='')
Symbol 'SDL2_DELAY' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='', parameters=[INTEGER])
Symbol 'SDL2_GET_TICKS' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='')
Symbol 'SDL2_GET_ERROR' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='')
Symbol 'SDL2_CLEAR_ERROR' (RUNTIME_ROUTINE, INTEGER, scope=0, block=0, class_name='', function_name='')
Symbol 'SDL2_GET_VERSION' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='')
Symbol 'SDL2_GET_VIDEO_DRIVERS' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='')
Symbol 'SDL2_GET_CURRENT_VIDEO_DRIVER' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='')
Symbol 'SDL2_GET_DISPLAY_MODES' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='')
Symbol 'SDL2_TEST_BASIC' (RUNTIME_FUNCTION, INTEGER, scope=0, block=0, class_name='', function_name='')
Symbol 'I_for_var_0' (LOCAL_VAR, INTEGER, scope=2, block=0, class_name='', function_name='FACTORIAL_ITERATIVE')
Symbol '_cse_temp_0' (LOCAL_VAR, INTEGER, scope=0, block=0, class_name='', function_name='START')

Data sections generated.

=== Peephole Optimization ===
Analyzing 257 ARM64 instructions...
Maximum optimization passes: 5

[Peephole Optimizer] Applied: Identical sequential move elimination (MOV Xd, Xn; MOV Xd, Xn)
  Position: 57
  Before:
    MOV X15, X9  [Opcode=1, Dest=15, Src1=9]
    MOV X15, X9  [Opcode=1, Dest=15, Src1=9]
  After:
    MOV X15, X9  [Opcode=1, Dest=15, Src1=9]
  Instruction count: 2 -> 1


[Peephole Optimizer] Applied: Identical sequential move elimination (MOV Xd, Xn; MOV Xd, Xn)
  Position: 59
  Before:
    MOV X13, X9  [Opcode=1, Dest=13, Src1=9]
    MOV X13, X9  [Opcode=1, Dest=13, Src1=9]
  After:
    MOV X13, X9  [Opcode=1, Dest=13, Src1=9]
  Instruction count: 2 -> 1


[Peephole Optimizer] Applied: Identical sequential move elimination (MOV Xd, Xn; MOV Xd, Xn)
  Position: 66
  Before:
    MOV X15, X9  [Opcode=1, Dest=15, Src1=9]
    MOV X15, X9  [Opcode=1, Dest=15, Src1=9]
  After:
    MOV X15, X9  [Opcode=1, Dest=15, Src1=9]
  Instruction count: 2 -> 1


[Peephole Optimizer] Applied: Identical sequential move elimination (MOV Xd, Xn; MOV Xd, Xn)
  Position: 76
  Before:
    MOV X13, X9  [Opcode=1, Dest=13, Src1=9]
    MOV X13, X9  [Opcode=1, Dest=13, Src1=9]
  After:
    MOV X13, X9  [Opcode=1, Dest=13, Src1=9]
  Instruction count: 2 -> 1


[Peephole Optimizer] Applied: Identical sequential move elimination (MOV Xd, Xn; MOV Xd, Xn)
  Position: 111
  Before:
    MOV X26, X9  [Opcode=1, Dest=26, Src1=9]
    MOV X26, X9  [Opcode=1, Dest=26, Src1=9]
  After:
    MOV X26, X9  [Opcode=1, Dest=26, Src1=9]
  Instruction count: 2 -> 1


[Peephole Optimizer] Applied: Identical sequential move elimination (MOV Xd, Xn; MOV Xd, Xn)
  Position: 115
  Before:
    MOV X24, X0  [Opcode=1, Dest=24, Src1=0]
    MOV X24, X0  [Opcode=1, Dest=24, Src1=0]
  After:
    MOV X24, X0  [Opcode=1, Dest=24, Src1=0]
  Instruction count: 2 -> 1


[Peephole Optimizer] Applied: Identical sequential move elimination (MOV Xd, Xn; MOV Xd, Xn)
  Position: 116
  Before:
    MOV X25, X24  [Opcode=1, Dest=25, Src1=24]
    MOV X25, X24  [Opcode=1, Dest=25, Src1=24]
  After:
    MOV X25, X24  [Opcode=1, Dest=25, Src1=24]
  Instruction count: 2 -> 1


[Peephole Optimizer] Applied: Identical sequential move elimination (MOV Xd, Xn; MOV Xd, Xn)
  Position: 117
  Before:
    MOV X27, X24  [Opcode=1, Dest=27, Src1=24]
    MOV X27, X24  [Opcode=1, Dest=27, Src1=24]
  After:
    MOV X27, X24  [Opcode=1, Dest=27, Src1=24]
  Instruction count: 2 -> 1

[Peephole Optimizer] Completed pass 1/5, changes made: yes
Peephole optimization completed 2 
  Passes with changes: 1
Peephole optimization completed 2 passes:
  Instructions before: 257
  Instructions after:  249
  Total optimizations: 8
  Patterns matched:
    - Identical sequential move elimination (MOV Xd, Xn; MOV Xd, Xn): 8
==============================
[Peephole Optimizer] Detailed peephole optimization trace complete
Populating JIT memory according to linker layout...

--- CodeBuffer JIT Listing ------ Code Section Listing (Base Address: 0x10a158000) ---
Address Hex Code    Assembly
--------------------------------------------------
 10a158000 0x00000000  
; --- Veneer Section ---
HeapManager_enter_scope_veneer:
 10a158004 0xd2971790  MOVZ X16, #47292
 10a158008 0xf2a09a90  MOVK X16, #1236, LSL #16
 10a15800c 0xf2c00030  MOVK X16, #1, LSL #32
 10a158010 0xd61f0200  BR X16
HeapManager_exit_scope_veneer:
 10a158014 0xd2971d10  MOVZ X16, #47336
 10a158018 0xf2a09a90  MOVK X16, #1236, LSL #16
 10a15801c 0xf2c00030  MOVK X16, #1, LSL #32
 10a158020 0xd61f0200  BR X16
WRITEN_veneer:
 10a158024 0xd29ad890  MOVZ X16, #54980
 10a158028 0xf2a09cb0  MOVK X16, #1253, LSL #16
 10a15802c 0xf2c00030  MOVK X16, #1, LSL #32
 10a158030 0xd61f0200  BR X16
WRITES_veneer:
 10a158034 0xd2997710  MOVZ X16, #52152
 10a158038 0xf2a09cb0  MOVK X16, #1253, LSL #16
 10a15803c 0xf2c00030  MOVK X16, #1, LSL #32
 10a158040 0xd61f0200  BR X16
 10a158044 0x00000000  ; --- End Veneer Section ---

FACTORIAL_RECURSIVE:
 10a158048 0xa9bd7bfd  STP X29, X30, [SP, #-48]!
 10a15804c 0x910003fd  MOV X29, SP
 10a158050 0xf9000fb3  STR X19, [X29, #24] ; Saved Reg: X19 @ FP+24
 10a158054 0xf90013bb  STR X27, [X29, #32] ; Saved Reg: X27 @ FP+32
 10a158058 0xf90017bc  STR X28, [X29, #40] ; Saved Reg: X28 @ FP+40
 10a15805c 0xaa0003fb  MOV X27, X0    // Move parameter 'N' from X0 to X27
FACTORIAL_RECURSIVE_Entry_0:
 10a158060 0xaa1b03e9  MOV X9, X27
 10a158064 0xf100013f  CMP X9, #0
 10a158068 0x9a9f17ea  CSET X10, EQ
 10a15806c 0xeb1f015f  CMP X10, XZR
 10a158070 0x54000040  B.EQ FACTORIAL_RECURSIVE_Exit_3    ; Reloc -> 'FACTORIAL_RECURSIVE_Exit_3' @ 0x10a158078
 10a158074 0x14000001  B FACTORIAL_RECURSIVE_Exit_3    ; Reloc -> 'FACTORIAL_RECURSIVE_Exit_3' @ 0x10a158078
FACTORIAL_RECURSIVE_Exit_3:
 10a158078 0x14000001  B .L0    ; Reloc -> '.L0' @ 0x10a15807c
.L0:
 10a15807c 0xf9400fb3  LDR X19, [X29, #24] ; Restored Reg: X19 @ FP+24
 10a158080 0xf94013bb  LDR X27, [X29, #32] ; Restored Reg: X27 @ FP+32
 10a158084 0xf94017bc  LDR X28, [X29, #40] ; Restored Reg: X28 @ FP+40
 10a158088 0x910003bf  MOV SP, X29 ; Deallocate frame by moving FP to SP
 10a15808c 0xf94003fd  LDR X29, [SP, #0] ; Restore caller's Frame Pointer
 10a158090 0xf94007fe  LDR X30, [SP, #8] ; Restore Link Register
 10a158094 0x910043ff  ADD SP, SP, #16 ; Deallocate space for saved FP/LR
 10a158098 0xd65f03c0  RET
FACTORIAL_ITERATIVE:
 10a15809c 0xa9bb7bfd  STP X29, X30, [SP, #-80]!
 10a1580a0 0x910003fd  MOV X29, SP
 10a1580a4 0xf90017b3  STR X19, [X29, #40] ; Saved Reg: X19 @ FP+40
 10a1580a8 0xf9001bb4  STR X20, [X29, #48] ; Saved Reg: X20 @ FP+48
 10a1580ac 0xf9001fb5  STR X21, [X29, #56] ; Saved Reg: X21 @ FP+56
 10a1580b0 0xf90023bc  STR X28, [X29, #64] ; Saved Reg: X28 @ FP+64
 10a1580b4 0xaa0003ee  MOV X14, X0    // Move parameter 'N' from X0 to X14
FACTORIAL_ITERATIVE_Entry_0:
 10a1580b8 0xd2800029  MOVZ X9, #1
 10a1580bc 0xaa0903ef  MOV X15, X9
 10a1580c0 0xd2800029  MOVZ X9, #1
 10a1580c4 0xaa0903ed  MOV X13, X9
 10a1580c8 0x14000006  B FACTORIAL_ITERATIVE_ForHeader_1    ; Reloc -> 'FACTORIAL_ITERATIVE_ForHeader_1' @ 0x10a1580e0
FACTORIAL_ITERATIVE_Exit_6:
 10a1580cc 0x1400000d  B .L1    ; Reloc -> '.L1' @ 0x10a158100
FACTORIAL_ITERATIVE_ForBody_2:
 10a1580d0 0xaa0f03e9  MOV X9, X15
 10a1580d4 0x9b0d7d29  MUL X9, X9, X13
 10a1580d8 0xaa0903ef  MOV X15, X9
 10a1580dc 0x14000005  B FACTORIAL_ITERATIVE_ForIncrement_3    ; Reloc -> 'FACTORIAL_ITERATIVE_ForIncrement_3' @ 0x10a1580f0
FACTORIAL_ITERATIVE_ForHeader_1:
 10a1580e0 0xaa0d03e9  MOV X9, X13
 10a1580e4 0xeb0e013f  CMP X9, X14
 10a1580e8 0x54ffff2c  B.GT FACTORIAL_ITERATIVE_Exit_6    ; Reloc -> 'FACTORIAL_ITERATIVE_Exit_6' @ 0x10a1580cc
 10a1580ec 0x17fffff9  B FACTORIAL_ITERATIVE_ForBody_2    ; Reloc -> 'FACTORIAL_ITERATIVE_ForBody_2' @ 0x10a1580d0
FACTORIAL_ITERATIVE_ForIncrement_3:
 10a1580f0 0xaa0d03e9  MOV X9, X13
 10a1580f4 0x91000529  ADD X9, X9, #1
 10a1580f8 0xaa0903ed  MOV X13, X9
 10a1580fc 0x17fffff9  B FACTORIAL_ITERATIVE_ForHeader_1    ; Reloc -> 'FACTORIAL_ITERATIVE_ForHeader_1' @ 0x10a1580e0
.L1:
 10a158100 0xf94017b3  LDR X19, [X29, #40] ; Restored Reg: X19 @ FP+40
 10a158104 0xf9401bb4  LDR X20, [X29, #48] ; Restored Reg: X20 @ FP+48
 10a158108 0xf9401fb5  LDR X21, [X29, #56] ; Restored Reg: X21 @ FP+56
 10a15810c 0xf94023bc  LDR X28, [X29, #64] ; Restored Reg: X28 @ FP+64
 10a158110 0x910003bf  MOV SP, X29 ; Deallocate frame by moving FP to SP
 10a158114 0xf94003fd  LDR X29, [SP, #0] ; Restore caller's Frame Pointer
 10a158118 0xf94007fe  LDR X30, [SP, #8] ; Restore Link Register
 10a15811c 0x910043ff  ADD SP, SP, #16 ; Deallocate space for saved FP/LR
 10a158120 0xd65f03c0  RET
START:
 10a158124 0xa9b87bfd  STP X29, X30, [SP, #-128]!
 10a158128 0x910003fd  MOV X29, SP
 10a15812c 0xf9001bb3  STR X19, [X29, #48] ; Saved Reg: X19 @ FP+48
 10a158130 0xf9001fb4  STR X20, [X29, #56] ; Saved Reg: X20 @ FP+56
 10a158134 0xf90023b5  STR X21, [X29, #64] ; Saved Reg: X21 @ FP+64
 10a158138 0xf90027b6  STR X22, [X29, #72] ; Saved Reg: X22 @ FP+72
 10a15813c 0xf9002bb8  STR X24, [X29, #80] ; Saved Reg: X24 @ FP+80
 10a158140 0xf9002fb9  STR X25, [X29, #88] ; Saved Reg: X25 @ FP+88
 10a158144 0xf90033ba  STR X26, [X29, #96] ; Saved Reg: X26 @ FP+96
 10a158148 0xf90037bb  STR X27, [X29, #104] ; Saved Reg: X27 @ FP+104
 10a15814c 0xf9003bbc  STR X28, [X29, #112] ; Saved Reg: X28 @ FP+112
 10a158150 0xd298001c  MOVZ X28, #49152
 10a158154 0xf2a0ac5c  MOVK X28, #1378, LSL #16
 10a158158 0xf2c0003c  MOVK X28, #1, LSL #32
 10a15815c 0xf2e0001c  MOVK X28, #0, LSL #48
START_Entry_0:
 10a158160 0xb0000029  ADRP X9, L_str0    ; Reloc -> 'L_str0' @ 0x10a15d000
 10a158164 0x91000129  ADD X9, X9, #:lo12:L_str0    ; Reloc -> 'L_str0' @ 0x10a15d000
 10a158168 0x91002129  ADD X9, X9, #8
 10a15816c 0xaa0903e0  MOV X0, X9
 10a158170 0x97ffffb1  BL WRITES_veneer    ; Reloc -> 'WRITES_veneer' @ 0x10a158034
 10a158174 0xd2800249  MOVZ X9, #18
 10a158178 0xaa0903fa  MOV X26, X9
 10a15817c 0xaa1a03f4  MOV X20, X26
 10a158180 0xaa1403e0  MOV X0, X20
 10a158184 0x97ffffb1  BL FACTORIAL_RECURSIVE    ; Reloc -> 'FACTORIAL_RECURSIVE' @ 0x10a158048
 10a158188 0xaa0003f8  MOV X24, X0
 10a15818c 0xaa1803f9  MOV X25, X24
 10a158190 0xaa1803fb  MOV X27, X24
 10a158194 0xb0000029  ADRP X9, L_str1    ; Reloc -> 'L_str1' @ 0x10a15d028
 10a158198 0x9100a129  ADD X9, X9, #:lo12:L_str1    ; Reloc -> 'L_str1' @ 0x10a15d028
 10a15819c 0x91002129  ADD X9, X9, #8
 10a1581a0 0xaa0903e0  MOV X0, X9
 10a1581a4 0x97ffffa4  BL WRITES_veneer    ; Reloc -> 'WRITES_veneer' @ 0x10a158034
 10a1581a8 0xaa1a03e0  MOV X0, X26
 10a1581ac 0x97ffff9e  BL WRITEN_veneer    ; Reloc -> 'WRITEN_veneer' @ 0x10a158024
 10a1581b0 0xb0000029  ADRP X9, L_str2    ; Reloc -> 'L_str2' @ 0x10a15d0c4
 10a1581b4 0x91031129  ADD X9, X9, #:lo12:L_str2    ; Reloc -> 'L_str2' @ 0x10a15d0c4
 10a1581b8 0x91002129  ADD X9, X9, #8
 10a1581bc 0xaa0903e0  MOV X0, X9
 10a1581c0 0x97ffff9d  BL WRITES_veneer    ; Reloc -> 'WRITES_veneer' @ 0x10a158034
 10a1581c4 0xaa1903e0  MOV X0, X25
 10a1581c8 0x97ffff97  BL WRITEN_veneer    ; Reloc -> 'WRITEN_veneer' @ 0x10a158024
 10a1581cc 0xb0000029  ADRP X9, L_str3    ; Reloc -> 'L_str3' @ 0x10a15d0e0
 10a1581d0 0x91038129  ADD X9, X9, #:lo12:L_str3    ; Reloc -> 'L_str3' @ 0x10a15d0e0
 10a1581d4 0x91002129  ADD X9, X9, #8
 10a1581d8 0xaa0903e0  MOV X0, X9
 10a1581dc 0x97ffff96  BL WRITES_veneer    ; Reloc -> 'WRITES_veneer' @ 0x10a158034
 10a1581e0 0xaa1b03e0  MOV X0, X27
